

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Dec 25 01:35:24 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16LF1459
  8345  073C  00A0               	movwf	?___ftmul^(0+128)
  8346  073D  3000               	movlw	0
  8347  073E  00A1               	movwf	(?___ftmul+1)^(0+128)
  8348  073F  303F               	movlw	63
  8349  0740  00A2               	movwf	(?___ftmul+2)^(0+128)
  8350  0741  318B  2317  3186   	fcall	___ftmul
  8351  0744  0021               	movlb	1	; select bank1
  8352  0745  0820               	movf	?___ftmul^(0+128),w
  8353  0746  00B0               	movwf	?___ftneg^(0+128)
  8354  0747  0821               	movf	(?___ftmul+1)^(0+128),w
  8355  0748  00B1               	movwf	(?___ftneg+1)^(0+128)
  8356  0749  0822               	movf	(?___ftmul+2)^(0+128),w
  8357  074A  00B2               	movwf	(?___ftneg+2)^(0+128)
  8358  074B  3198  20FB  3186   	fcall	___ftneg
  8359  074E  0021               	movlb	1	; select bank1
  8360  074F  0830               	movf	?___ftneg^(0+128),w
  8361  0750  00B3               	movwf	?___ftadd^(0+128)
  8362  0751  0831               	movf	(?___ftneg+1)^(0+128),w
  8363  0752  00B4               	movwf	(?___ftadd+1)^(0+128)
  8364  0753  0832               	movf	(?___ftneg+2)^(0+128),w
  8365  0754  00B5               	movwf	(?___ftadd+2)^(0+128)
  8366  0755  318C  24D0  3186   	fcall	___ftadd
  8367  0758  0021               	movlb	1	; select bank1
  8368  0759  0833               	movf	?___ftadd^(0+128),w
  8369  075A  00D0               	movwf	?___fttol^(0+128)
  8370  075B  0834               	movf	(?___ftadd+1)^(0+128),w
  8371  075C  00D1               	movwf	(?___fttol+1)^(0+128)
  8372  075D  0835               	movf	(?___ftadd+2)^(0+128),w
  8373  075E  00D2               	movwf	(?___fttol+2)^(0+128)
  8374  075F  3193  233C  3186   	fcall	___fttol
  8375  0762  0021               	movlb	1	; select bank1
  8376  0763  0851               	movf	(?___fttol^(0+128)+1),w
  8377  0764  0022               	movlb	2	; select bank2
  8378  0765  01A1               	clrf	(_Step+1)^(0+256)
  8379  0766  07A1               	addwf	(_Step+1)^(0+256),f
  8380  0767  0021               	movlb	1	; select bank1
  8381  0768  0850               	movf	?___fttol^(0+128),w
  8382  0769  0022               	movlb	2	; select bank2
  8383  076A  01A0               	clrf	_Step^(0+256)
  8384  076B  07A0               	addwf	_Step^(0+256),f
  8385                           
  8386                           ;klondike.c: 203: if(FanLevel + Step > 75 && FanLevel + Step <= 255) {
  8387  076C  0023               	movlb	3	; select bank3
  8388  076D  0868               	movf	_FanLevel^(0+384),w
  8389  076E  0022               	movlb	2	; select bank2
  8390  076F  0720               	addwf	_Step^(0+256),w
  8391  0770  0021               	movlb	1	; select bank1
  8392  0771  00DE               	movwf	??_UpdateFanLevel^(0+128)
  8393  0772  0022               	movlb	2	; select bank2
  8394  0773  0821               	movf	(_Step+1)^(0+256),w
  8395  0774  1803               	skipnc
  8396  0775  0A21               	incf	(_Step+1)^(0+256),w
  8397  0776  0021               	movlb	1	; select bank1
  8398  0777  00DF               	movwf	(??_UpdateFanLevel^(0+128)+1)
  8399  0778  085F               	movf	(??_UpdateFanLevel+1)^(0+128),w
  8400  0779  3A80               	xorlw	128
  8401  077A  00FF               	movwf	127
  8402  077B  3080               	movlw	128
  8403  077C  027F               	subwf	127,w
  8404  077D  1D03               	skipz
  8405  077E  2F81               	goto	u5645
  8406  077F  304C               	movlw	76
  8407  0780  025E               	subwf	??_UpdateFanLevel^(0+128),w
  8408  0781                     u5645:	
  8409  0781  1C03               	skipc
  8410  0782  2FA2               	goto	l5747
  8411  0783  0023               	movlb	3	; select bank3
  8412  0784  0868               	movf	_FanLevel^(0+384),w
  8413  0785  0022               	movlb	2	; select bank2
  8414  0786  0720               	addwf	_Step^(0+256),w
  8415  0787  0021               	movlb	1	; select bank1
  8416  0788  00DE               	movwf	??_UpdateFanLevel^(0+128)
  8417  0789  0022               	movlb	2	; select bank2
  8418  078A  0821               	movf	(_Step+1)^(0+256),w
  8419  078B  1803               	skipnc
  8420  078C  0A21               	incf	(_Step+1)^(0+256),w
  8421  078D  0021               	movlb	1	; select bank1
  8422  078E  00DF               	movwf	(??_UpdateFanLevel^(0+128)+1)
  8423  078F  085F               	movf	(??_UpdateFanLevel+1)^(0+128),w
  8424  0790  3A80               	xorlw	128
  8425  0791  00FF               	movwf	127
  8426  0792  3081               	movlw	129
  8427  0793  027F               	subwf	127,w
  8428  0794  1D03               	skipz
  8429  0795  2F98               	goto	u5655
  8430  0796  3000               	movlw	0
  8431  0797  025E               	subwf	??_UpdateFanLevel^(0+128),w
  8432  0798                     u5655:	
  8433  0798  1803               	skipnc
  8434  0799  2FA2               	goto	l5747
  8435                           
  8436                           ;klondike.c: 204: FanLevel += Step;
  8437  079A  0022               	movlb	2	; select bank2
  8438  079B  0820               	movf	_Step^(0+256),w
  8439  079C  0021               	movlb	1	; select bank1
  8440  079D  00DE               	movwf	??_UpdateFanLevel^(0+128)
  8441  079E  085E               	movf	??_UpdateFanLevel^(0+128),w
  8442  079F  0023               	movlb	3	; select bank3
  8443  07A0  07E8               	addwf	_FanLevel^(0+384),f
  8444                           
  8445                           ;klondike.c: 205: }
  8446  07A1  2FD8               	goto	l722
  8447  07A2                     l5747:	
  8448                           
  8449                           ;klondike.c: 206: else if(FanLevel + Step > 255) {
  8450  07A2  0023               	movlb	3	; select bank3
  8451  07A3  0868               	movf	_FanLevel^(0+384),w
  8452  07A4  0022               	movlb	2	; select bank2
  8453  07A5  0720               	addwf	_Step^(0+256),w
  8454  07A6  0021               	movlb	1	; select bank1
  8455  07A7  00DE               	movwf	??_UpdateFanLevel^(0+128)
  8456  07A8  0022               	movlb	2	; select bank2
  8457  07A9  0821               	movf	(_Step+1)^(0+256),w
  8458  07AA  1803               	skipnc
  8459  07AB  0A21               	incf	(_Step+1)^(0+256),w
  8460  07AC  0021               	movlb	1	; select bank1
  8461  07AD  00DF               	movwf	(??_UpdateFanLevel^(0+128)+1)
  8462  07AE  085F               	movf	(??_UpdateFanLevel+1)^(0+128),w
  8463  07AF  3A80               	xorlw	128
  8464  07B0  00FF               	movwf	127
  8465  07B1  3081               	movlw	129
  8466  07B2  027F               	subwf	127,w
  8467  07B3  1D03               	skipz
  8468  07B4  2FB7               	goto	u5665
  8469  07B5  3000               	movlw	0
  8470  07B6  025E               	subwf	??_UpdateFanLevel^(0+128),w
  8471  07B7                     u5665:	
  8472  07B7  1C03               	skipc
  8473  07B8  2FBB               	goto	l5751
  8474                           
  8475                           ;klondike.c: 207: FanLevel = 255;
  8476  07B9  30FF               	movlw	255
  8477  07BA  2FD3               	goto	L7
  8478  07BB                     l5751:	
  8479                           ;klondike.c: 208: }
  8480                           
  8481                           
  8482                           ;klondike.c: 209: else if(FanLevel + Step < 75) {
  8483  07BB  0023               	movlb	3	; select bank3
  8484  07BC  0868               	movf	_FanLevel^(0+384),w
  8485  07BD  0022               	movlb	2	; select bank2
  8486  07BE  0720               	addwf	_Step^(0+256),w
  8487  07BF  0021               	movlb	1	; select bank1
  8488  07C0  00DE               	movwf	??_UpdateFanLevel^(0+128)
  8489  07C1  0022               	movlb	2	; select bank2
  8490  07C2  0821               	movf	(_Step+1)^(0+256),w
  8491  07C3  1803               	skipnc
  8492  07C4  0A21               	incf	(_Step+1)^(0+256),w
  8493  07C5  0021               	movlb	1	; select bank1
  8494  07C6  00DF               	movwf	(??_UpdateFanLevel^(0+128)+1)
  8495  07C7  085F               	movf	(??_UpdateFanLevel+1)^(0+128),w
  8496  07C8  3A80               	xorlw	128
  8497  07C9  00FF               	movwf	127
  8498  07CA  3080               	movlw	128
  8499  07CB  027F               	subwf	127,w
  8500  07CC  1D03               	skipz
  8501  07CD  2FD0               	goto	u5675
  8502  07CE  304B               	movlw	75
  8503  07CF  025E               	subwf	??_UpdateFanLevel^(0+128),w
  8504  07D0                     u5675:	
  8505  07D0  1803               	skipnc
  8506  07D1  2FD8               	goto	l722
  8507                           
  8508                           ;klondike.c: 210: FanLevel = 75;
  8509  07D2  304B               	movlw	75
  8510  07D3                     L7:	
  8511  07D3  0021               	movlb	1	; select bank1
  8512  07D4  00DE               	movwf	??_UpdateFanLevel^(0+128)
  8513  07D5  085E               	movf	??_UpdateFanLevel^(0+128),w
  8514  07D6  0023               	movlb	3	; select bank3
  8515  07D7  00E8               	movwf	_FanLevel^(0+384)
  8516  07D8                     l722:	
  8517                           
  8518                           ;klondike.c: 211: }
  8519                           ;klondike.c: 213: LastTemp = Status.Temp;
  8520  07D8  0022               	movlb	2	; select bank2
  8521  07D9  0868               	movf	(_Status^(0+256)+5),w	;volatile
  8522  07DA  0021               	movlb	1	; select bank1
  8523  07DB  00DE               	movwf	??_UpdateFanLevel^(0+128)
  8524  07DC  085E               	movf	??_UpdateFanLevel^(0+128),w
  8525  07DD  0023               	movlb	3	; select bank3
  8526  07DE  00B5               	movwf	_LastTemp^(0+384)
  8527                           
  8528                           ;klondike.c: 214: LastError = Error;
  8529  07DF  0861               	movf	(_Error+1)^(0+384),w
  8530  07E0  01AD               	clrf	(_LastError+1)^(0+384)
  8531  07E1  07AD               	addwf	(_LastError+1)^(0+384),f
  8532  07E2  0860               	movf	_Error^(0+384),w
  8533  07E3  01AC               	clrf	_LastError^(0+384)
  8534  07E4  07AC               	addwf	_LastError^(0+384),f
  8535                           
  8536                           ;klondike.c: 216: PWM1DCH = Status.FanSpeed = FanLevel;
  8537  07E5  3006               	movlw	6
  8538  07E6  3E63               	addlw	_Status& (0+255)
  8539  07E7  0086               	movwf	6
  8540  07E8  3001               	movlw	1	; select bank2/3
  8541  07E9  0087               	movwf	7
  8542  07EA  0868               	movf	_FanLevel^(0+384),w
  8543  07EB  3FC0               	movwi [0]fsr1
  8544  07EC  002C               	movlb	12	; select bank12
  8545  07ED  0092               	movwf	18	;volatile
  8546  07EE  0008               	return
  8547  07EF                     __end_of_UpdateFanLevel:	
  8548                           
  8549                           	psect	text28
  8550  133C                     __ptext28:	
  8551 ;; *************** function ___fttol *****************
  8552 ;; Defined at:
  8553 ;;		line 45 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\fttol.c"
  8554 ;; Parameters:    Size  Location     Type
  8555 ;;  f1              3   48[BANK1 ] float 
  8556 ;; Auto vars:     Size  Location     Type
  8557 ;;  lval            4   57[BANK1 ] unsigned long 
  8558 ;;  exp1            1   61[BANK1 ] unsigned char 
  8559 ;;  sign1           1   56[BANK1 ] unsigned char 
  8560 ;; Return value:  Size  Location     Type
  8561 ;;                  4   48[BANK1 ] long 
  8562 ;; Registers used:
  8563 ;;		wreg, status,2, status,0
  8564 ;; Tracked objects:
  8565 ;;		On entry : 0/0
  8566 ;;		On exit  : 0/0
  8567 ;;		Unchanged: 0/0
  8568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8569 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8570 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  8571 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8572 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0
  8573 ;;Total ram usage:       14 bytes
  8574 ;; Hardware stack levels used:    1
  8575 ;; Hardware stack levels required when called:    4
  8576 ;; This function calls:
  8577 ;;		Nothing
  8578 ;; This function is called by:
  8579 ;;		_UpdateFanLevel
  8580 ;;		_UpdateClock
  8581 ;; This function uses a non-reentrant model
  8582 ;;
  8583                           
  8584                           
  8585                           ;psect for function ___fttol
  8586  133C                     ___fttol:	
  8587                           
  8588                           ;incstack = 0
  8589                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  8590  133C  0021               	movlb	1	; select bank1
  8591  133D  0850               	movf	___fttol@f1^(0+128),w
  8592  133E  00D4               	movwf	??___fttol^(0+128)
  8593  133F  0851               	movf	(___fttol@f1+1)^(0+128),w
  8594  1340  00D5               	movwf	(??___fttol^(0+128)+1)
  8595  1341  0852               	movf	(___fttol@f1+2)^(0+128),w
  8596  1342  00D6               	movwf	(??___fttol^(0+128)+2)
  8597  1343  1003               	clrc
  8598  1344  0D55               	rlf	(??___fttol^(0+128)+1),w
  8599  1345  0D56               	rlf	(??___fttol^(0+128)+2),w
  8600  1346  00D7               	movwf	(??___fttol+3)^(0+128)
  8601  1347  0857               	movf	(??___fttol+3)^(0+128),w
  8602  1348  00DD               	movwf	___fttol@exp1^(0+128)
  8603  1349  08DD               	movf	___fttol@exp1^(0+128),f
  8604  134A  1D03               	skipz
  8605  134B  2B55               	goto	l6245
  8606  134C  3000               	movlw	0
  8607  134D  00D3               	movwf	(?___fttol+3)^(0+128)
  8608  134E  3000               	movlw	0
  8609  134F  00D2               	movwf	(?___fttol+2)^(0+128)
  8610  1350  3000               	movlw	0
  8611  1351  00D1               	movwf	(?___fttol+1)^(0+128)
  8612  1352  3000               	movlw	0
  8613  1353  00D0               	movwf	?___fttol^(0+128)
  8614  1354  0008               	return
  8615  1355                     l6245:	
  8616  1355  0850               	movf	___fttol@f1^(0+128),w
  8617  1356  00D4               	movwf	??___fttol^(0+128)
  8618  1357  0851               	movf	(___fttol@f1+1)^(0+128),w
  8619  1358  00D5               	movwf	(??___fttol^(0+128)+1)
  8620  1359  0852               	movf	(___fttol@f1+2)^(0+128),w
  8621  135A  00D6               	movwf	(??___fttol^(0+128)+2)
  8622  135B  3017               	movlw	23
  8623  135C                     u6595:	
  8624  135C  36D6               	lsrf	(??___fttol^(0+128)+2),f
  8625  135D  0CD5               	rrf	(??___fttol^(0+128)+1),f
  8626  135E  0CD4               	rrf	??___fttol^(0+128),f
  8627  135F  0B89               	decfsz	9,f
  8628  1360  2B5C               	goto	u6595
  8629  1361  0854               	movf	??___fttol^(0+128),w
  8630  1362  00D7               	movwf	(??___fttol+3)^(0+128)
  8631  1363  0857               	movf	(??___fttol+3)^(0+128),w
  8632  1364  00D8               	movwf	___fttol@sign1^(0+128)
  8633  1365  17D1               	bsf	(___fttol@f1^(0+128)+1),7
  8634  1366  30FF               	movlw	255
  8635  1367  05D0               	andwf	___fttol@f1^(0+128),f
  8636  1368  30FF               	movlw	255
  8637  1369  05D1               	andwf	(___fttol@f1+1)^(0+128),f
  8638  136A  3000               	movlw	0
  8639  136B  05D2               	andwf	(___fttol@f1+2)^(0+128),f
  8640  136C  0850               	movf	___fttol@f1^(0+128),w
  8641  136D  00D9               	movwf	___fttol@lval^(0+128)
  8642  136E  0851               	movf	(___fttol@f1+1)^(0+128),w
  8643  136F  00DA               	movwf	(___fttol@lval^(0+128)+1)
  8644  1370  0852               	movf	(___fttol@f1+2)^(0+128),w
  8645  1371  00DB               	movwf	(___fttol@lval^(0+128)+2)
  8646  1372  01DC               	clrf	(___fttol@lval^(0+128)+3)
  8647  1373  308E               	movlw	142
  8648  1374  02DD               	subwf	___fttol@exp1^(0+128),f
  8649  1375  1FDD               	btfss	___fttol@exp1^(0+128),7
  8650  1376  2B93               	goto	l6265
  8651  1377  085D               	movf	___fttol@exp1^(0+128),w
  8652  1378  3A80               	xorlw	128
  8653  1379  3E8F               	addlw	143
  8654  137A  1803               	skipnc
  8655  137B  2B85               	goto	l6263
  8656  137C  3000               	movlw	0
  8657  137D  00D3               	movwf	(?___fttol+3)^(0+128)
  8658  137E  3000               	movlw	0
  8659  137F  00D2               	movwf	(?___fttol+2)^(0+128)
  8660  1380  3000               	movlw	0
  8661  1381  00D1               	movwf	(?___fttol+1)^(0+128)
  8662  1382  3000               	movlw	0
  8663  1383  00D0               	movwf	?___fttol^(0+128)
  8664  1384  0008               	return
  8665  1385                     l6263:	
  8666  1385  3001               	movlw	1
  8667  1386                     u6625:	
  8668  1386  36DC               	lsrf	(___fttol@lval+3)^(0+128),f
  8669  1387  0CDB               	rrf	(___fttol@lval+2)^(0+128),f
  8670  1388  0CDA               	rrf	(___fttol@lval+1)^(0+128),f
  8671  1389  0CD9               	rrf	___fttol@lval^(0+128),f
  8672  138A  0B89               	decfsz	9,f
  8673  138B  2B86               	goto	u6625
  8674  138C  3001               	movlw	1
  8675  138D  00D4               	movwf	??___fttol^(0+128)
  8676  138E  0854               	movf	??___fttol^(0+128),w
  8677  138F  07DD               	addwf	___fttol@exp1^(0+128),f
  8678  1390  1903               	btfsc	3,2
  8679  1391  2BAC               	goto	l6275
  8680  1392  2B85               	goto	l6263
  8681  1393                     l6265:	
  8682  1393  3018               	movlw	24
  8683  1394  025D               	subwf	___fttol@exp1^(0+128),w
  8684  1395  1C03               	skipc
  8685  1396  2BA9               	goto	l6273
  8686  1397  3000               	movlw	0
  8687  1398  00D3               	movwf	(?___fttol+3)^(0+128)
  8688  1399  3000               	movlw	0
  8689  139A  00D2               	movwf	(?___fttol+2)^(0+128)
  8690  139B  3000               	movlw	0
  8691  139C  00D1               	movwf	(?___fttol+1)^(0+128)
  8692  139D  3000               	movlw	0
  8693  139E  00D0               	movwf	?___fttol^(0+128)
  8694  139F  0008               	return
  8695  13A0                     l6271:	
  8696  13A0  3001               	movlw	1
  8697  13A1                     u6655:	
  8698  13A1  35D9               	lslf	___fttol@lval^(0+128),f
  8699  13A2  0DDA               	rlf	(___fttol@lval+1)^(0+128),f
  8700  13A3  0DDB               	rlf	(___fttol@lval+2)^(0+128),f
  8701  13A4  0DDC               	rlf	(___fttol@lval+3)^(0+128),f
  8702  13A5  0B89               	decfsz	9,f
  8703  13A6  2BA1               	goto	u6655
  8704  13A7  3001               	movlw	1
  8705  13A8  02DD               	subwf	___fttol@exp1^(0+128),f
  8706  13A9                     l6273:	
  8707  13A9  08DD               	movf	___fttol@exp1^(0+128),f
  8708  13AA  1D03               	skipz
  8709  13AB  2BA0               	goto	l6271
  8710  13AC                     l6275:	
  8711  13AC  0858               	movf	___fttol@sign1^(0+128),w
  8712  13AD  1903               	btfsc	3,2
  8713  13AE  2BBA               	goto	l6279
  8714  13AF  09D9               	comf	___fttol@lval^(0+128),f
  8715  13B0  09DA               	comf	(___fttol@lval+1)^(0+128),f
  8716  13B1  09DB               	comf	(___fttol@lval+2)^(0+128),f
  8717  13B2  09DC               	comf	(___fttol@lval+3)^(0+128),f
  8718  13B3  0AD9               	incf	___fttol@lval^(0+128),f
  8719  13B4  1903               	skipnz
  8720  13B5  0ADA               	incf	(___fttol@lval+1)^(0+128),f
  8721  13B6  1903               	skipnz
  8722  13B7  0ADB               	incf	(___fttol@lval+2)^(0+128),f
  8723  13B8  1903               	skipnz
  8724  13B9  0ADC               	incf	(___fttol@lval+3)^(0+128),f
  8725  13BA                     l6279:	
  8726  13BA  085C               	movf	(___fttol@lval+3)^(0+128),w
  8727  13BB  00D3               	movwf	(?___fttol+3)^(0+128)
  8728  13BC  085B               	movf	(___fttol@lval+2)^(0+128),w
  8729  13BD  00D2               	movwf	(?___fttol+2)^(0+128)
  8730  13BE  085A               	movf	(___fttol@lval+1)^(0+128),w
  8731  13BF  00D1               	movwf	(?___fttol+1)^(0+128)
  8732  13C0  0859               	movf	___fttol@lval^(0+128),w
  8733  13C1  00D0               	movwf	?___fttol^(0+128)
  8734  13C2  0008               	return
  8735  13C3                     __end_of___fttol:	
  8736                           
  8737                           	psect	text29
  8738  18FB                     __ptext29:	
  8739 ;; *************** function ___ftneg *****************
  8740 ;; Defined at:
  8741 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\ftneg.c"
  8742 ;; Parameters:    Size  Location     Type
  8743 ;;  f1              3   16[BANK1 ] float 
  8744 ;; Auto vars:     Size  Location     Type
  8745 ;;		None
  8746 ;; Return value:  Size  Location     Type
  8747 ;;                  3   16[BANK1 ] float 
  8748 ;; Registers used:
  8749 ;;		wreg
  8750 ;; Tracked objects:
  8751 ;;		On entry : 0/0
  8752 ;;		On exit  : 0/0
  8753 ;;		Unchanged: 0/0
  8754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8755 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  8756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8758 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  8759 ;;Total ram usage:        3 bytes
  8760 ;; Hardware stack levels used:    1
  8761 ;; Hardware stack levels required when called:    4
  8762 ;; This function calls:
  8763 ;;		Nothing
  8764 ;; This function is called by:
  8765 ;;		_UpdateFanLevel
  8766 ;; This function uses a non-reentrant model
  8767 ;;
  8768                           
  8769                           
  8770                           ;psect for function ___ftneg
  8771  18FB                     ___ftneg:	
  8772                           
  8773                           ;incstack = 0
  8774                           ; Regs used in ___ftneg: [wreg]
  8775  18FB  0021               	movlb	1	; select bank1
  8776  18FC  0832               	movf	(___ftneg@f1+2)^(0+128),w
  8777  18FD  0431               	iorwf	(___ftneg@f1+1)^(0+128),w
  8778  18FE  0430               	iorwf	___ftneg@f1^(0+128),w
  8779  18FF  1903               	skipnz
  8780  1900  0008               	return
  8781  1901  3080               	movlw	128
  8782  1902  06B2               	xorwf	(___ftneg@f1+2)^(0+128),f
  8783  1903  0008               	return
  8784  1904                     __end_of___ftneg:	
  8785                           
  8786                           	psect	text30
  8787  0B17                     __ptext30:	
  8788 ;; *************** function ___ftmul *****************
  8789 ;; Defined at:
  8790 ;;		line 52 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\ftmul.c"
  8791 ;; Parameters:    Size  Location     Type
  8792 ;;  f1              3    0[BANK1 ] float 
  8793 ;;  f2              3    3[BANK1 ] float 
  8794 ;; Auto vars:     Size  Location     Type
  8795 ;;  f3_as_produc    3   11[BANK1 ] unsigned um
  8796 ;;  sign            1   15[BANK1 ] unsigned char 
  8797 ;;  cntr            1   14[BANK1 ] unsigned char 
  8798 ;;  exp             1   10[BANK1 ] unsigned char 
  8799 ;; Return value:  Size  Location     Type
  8800 ;;                  3    0[BANK1 ] float 
  8801 ;; Registers used:
  8802 ;;		wreg, status,2, status,0, pclath, cstack
  8803 ;; Tracked objects:
  8804 ;;		On entry : 0/0
  8805 ;;		On exit  : 0/0
  8806 ;;		Unchanged: 0/0
  8807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8808 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  8809 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  8810 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8811 ;;      Totals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0
  8812 ;;Total ram usage:       16 bytes
  8813 ;; Hardware stack levels used:    1
  8814 ;; Hardware stack levels required when called:    5
  8815 ;; This function calls:
  8816 ;;		___ftpack
  8817 ;; This function is called by:
  8818 ;;		_UpdateFanLevel
  8819 ;; This function uses a non-reentrant model
  8820 ;;
  8821                           
  8822                           
  8823                           ;psect for function ___ftmul
  8824  0B17                     ___ftmul:	
  8825                           
  8826                           ;incstack = 0
  8827                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  8828  0B17  0021               	movlb	1	; select bank1
  8829  0B18  0820               	movf	___ftmul@f1^(0+128),w
  8830  0B19  00A6               	movwf	??___ftmul^(0+128)
  8831  0B1A  0821               	movf	(___ftmul@f1+1)^(0+128),w
  8832  0B1B  00A7               	movwf	(??___ftmul^(0+128)+1)
  8833  0B1C  0822               	movf	(___ftmul@f1+2)^(0+128),w
  8834  0B1D  00A8               	movwf	(??___ftmul^(0+128)+2)
  8835  0B1E  1003               	clrc
  8836  0B1F  0D27               	rlf	(??___ftmul^(0+128)+1),w
  8837  0B20  0D28               	rlf	(??___ftmul^(0+128)+2),w
  8838  0B21  00A9               	movwf	(??___ftmul+3)^(0+128)
  8839  0B22  0829               	movf	(??___ftmul+3)^(0+128),w
  8840  0B23  00AA               	movwf	___ftmul@exp^(0+128)
  8841  0B24  08AA               	movf	___ftmul@exp^(0+128),f
  8842  0B25  1D03               	skipz
  8843  0B26  2B2E               	goto	l6187
  8844  0B27  3000               	movlw	0
  8845  0B28  00A0               	movwf	?___ftmul^(0+128)
  8846  0B29  3000               	movlw	0
  8847  0B2A  00A1               	movwf	(?___ftmul+1)^(0+128)
  8848  0B2B  3000               	movlw	0
  8849  0B2C  00A2               	movwf	(?___ftmul+2)^(0+128)
  8850  0B2D  0008               	return
  8851  0B2E                     l6187:	
  8852  0B2E  0823               	movf	___ftmul@f2^(0+128),w
  8853  0B2F  00A6               	movwf	??___ftmul^(0+128)
  8854  0B30  0824               	movf	(___ftmul@f2+1)^(0+128),w
  8855  0B31  00A7               	movwf	(??___ftmul^(0+128)+1)
  8856  0B32  0825               	movf	(___ftmul@f2+2)^(0+128),w
  8857  0B33  00A8               	movwf	(??___ftmul^(0+128)+2)
  8858  0B34  1003               	clrc
  8859  0B35  0D27               	rlf	(??___ftmul^(0+128)+1),w
  8860  0B36  0D28               	rlf	(??___ftmul^(0+128)+2),w
  8861  0B37  00A9               	movwf	(??___ftmul+3)^(0+128)
  8862  0B38  0829               	movf	(??___ftmul+3)^(0+128),w
  8863  0B39  00AF               	movwf	___ftmul@sign^(0+128)
  8864  0B3A  08AF               	movf	___ftmul@sign^(0+128),f
  8865  0B3B  1D03               	skipz
  8866  0B3C  2B44               	goto	l6193
  8867  0B3D  3000               	movlw	0
  8868  0B3E  00A0               	movwf	?___ftmul^(0+128)
  8869  0B3F  3000               	movlw	0
  8870  0B40  00A1               	movwf	(?___ftmul+1)^(0+128)
  8871  0B41  3000               	movlw	0
  8872  0B42  00A2               	movwf	(?___ftmul+2)^(0+128)
  8873  0B43  0008               	return
  8874  0B44                     l6193:	
  8875  0B44  082F               	movf	___ftmul@sign^(0+128),w
  8876  0B45  3E7B               	addlw	123
  8877  0B46  00A6               	movwf	??___ftmul^(0+128)
  8878  0B47  0826               	movf	??___ftmul^(0+128),w
  8879  0B48  07AA               	addwf	___ftmul@exp^(0+128),f
  8880  0B49  0820               	movf	___ftmul@f1^(0+128),w
  8881  0B4A  00A6               	movwf	??___ftmul^(0+128)
  8882  0B4B  0821               	movf	(___ftmul@f1+1)^(0+128),w
  8883  0B4C  00A7               	movwf	(??___ftmul^(0+128)+1)
  8884  0B4D  0822               	movf	(___ftmul@f1+2)^(0+128),w
  8885  0B4E  00A8               	movwf	(??___ftmul^(0+128)+2)
  8886  0B4F  3010               	movlw	16
  8887  0B50                     u6475:	
  8888  0B50  36A8               	lsrf	(??___ftmul^(0+128)+2),f
  8889  0B51  0CA7               	rrf	(??___ftmul^(0+128)+1),f
  8890  0B52  0CA6               	rrf	??___ftmul^(0+128),f
  8891  0B53  0B89               	decfsz	9,f
  8892  0B54  2B50               	goto	u6475
  8893  0B55  0826               	movf	??___ftmul^(0+128),w
  8894  0B56  00A9               	movwf	(??___ftmul+3)^(0+128)
  8895  0B57  0829               	movf	(??___ftmul+3)^(0+128),w
  8896  0B58  00AF               	movwf	___ftmul@sign^(0+128)
  8897  0B59  0823               	movf	___ftmul@f2^(0+128),w
  8898  0B5A  00A6               	movwf	??___ftmul^(0+128)
  8899  0B5B  0824               	movf	(___ftmul@f2+1)^(0+128),w
  8900  0B5C  00A7               	movwf	(??___ftmul^(0+128)+1)
  8901  0B5D  0825               	movf	(___ftmul@f2+2)^(0+128),w
